!SESSION 2014-07-08 14:35:32.113 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.7.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.filesystem 1 1 2014-07-08 14:36:39.293
!MESSAGE Could not load library: localfile_1_0_0.dll.  This library provides platform-specific optimizations for certain file system operations.  This library is not present on all platforms, so this may not be an error.  The resources plug-in will safely fall back to using java.io.File functionality.
!STACK 0
java.lang.UnsatisfiedLinkError: C:\Users\Owner\Desktop\J2EE Tools Kepler\eclipse Kepler\eclipse\configuration\org.eclipse.osgi\bundles\79\1\.cp\os\win32\x86_64\localfile_1_0_0.dll: %1 is not a valid Win32 application
	at java.lang.ClassLoader$NativeLibrary.load(Native Method)
	at org.eclipse.ui.navigator.CommonDropAdapter$1.run(CommonDropAdapter.java:194)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.navigator.CommonDropAdapter.performDrop(CommonDropAdapter.java:184)
	at org.eclipse.jface.viewers.ViewerDropAdapter.drop(ViewerDropAdapter.java:276)
	at org.eclipse.ui.part.PluginDropAdapter.drop(PluginDropAdapter.java:69)
	at org.eclipse.swt.dnd.DNDListener.handleEvent(DNDListener.java:90)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:778)
	at org.eclipse.swt.dnd.DropTarget.Drop(DropTarget.java:456)
	at org.eclipse.swt.dnd.DropTarget.Drop_64(DropTarget.java:392)
	at org.eclipse.swt.dnd.DropTarget$3.method6(DropTarget.java:260)
	at org.eclipse.swt.internal.ole.win32.COMObject.callback6(COMObject.java:119)
	at org.eclipse.swt.internal.ole.win32.COM.DoDragDrop(Native Method)
	at org.eclipse.swt.dnd.DragSource.drag(DragSource.java:363)
	at org.eclipse.swt.dnd.DragSource.access$0(DragSource.java:289)
	at org.eclipse.swt.dnd.DragSource$1.handleEvent(DragSource.java:172)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4170)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3759)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2014-07-10 02:55:47.488
!MESSAGE WebContent/WEB-INF/Example7/WEB-INF/src/java/com/vaannila [in StrutsDynaValidationProject] is not on its project's build path
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2014-07-10 02:55:47.488
!MESSAGE WebContent/WEB-INF/Example7/WEB-INF/src/java/com/vaannila [in StrutsDynaValidationProject] is not on its project's build path

!ENTRY oracle.eclipse.tools.common.services 4 4 2014-07-10 02:55:47.667
!MESSAGE WebContent/WEB-INF/Example7/WEB-INF/src/java/com/vaannila [in StrutsDynaValidationProject] is not on its project's build path
!STACK 1
Java Model Exception: Java Model Status [WebContent/WEB-INF/Example7/WEB-INF/src/java/com/vaannila [in StrutsDynaValidationProject] is not on its project's build path]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:508)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:246)
	at org.eclipse.jdt.internal.core.Openable.openAncestors(Openable.java:504)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:240)
	at org.eclipse.jdt.internal.core.Openable.openAncestors(Openable.java:504)
	at org.eclipse.jdt.internal.core.CompilationUnit.openAncestors(CompilationUnit.java:1173)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:240)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:521)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:258)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:244)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:199)
	at org.eclipse.jdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:213)
	at org.eclipse.jdt.internal.core.CompilationUnit.getPackageDeclarations(CompilationUnit.java:843)
	at oracle.eclipse.tools.common.services.refactoring.internal.ArtifactReferenceMoveHelper.computeReferencesToMovedArtifact(ArtifactReferenceMoveHelper.java:65)
	at oracle.eclipse.tools.common.services.refactoring.internal.ArtifactReferenceFolderRenameParticipant.determineReferencesToMovedArtifacts(ArtifactReferenceFolderRenameParticipant.java:69)
	at oracle.eclipse.tools.common.services.refactoring.internal.ArtifactReferenceFolderMoveParticipant.addElement(ArtifactReferenceFolderMoveParticipant.java:53)
	at oracle.eclipse.tools.common.services.refactoring.internal.ArtifactReferenceFolderMoveParticipant.initialize(ArtifactReferenceFolderMoveParticipant.java:28)
	at org.eclipse.ltk.core.refactoring.participants.RefactoringParticipant.initialize(RefactoringParticipant.java:105)
	at org.eclipse.ltk.core.refactoring.participants.ParticipantExtensionPoint.getParticipants(ParticipantExtensionPoint.java:100)
	at org.eclipse.ltk.core.refactoring.participants.ParticipantManager.loadMoveParticipants(ParticipantManager.java:121)
	at org.eclipse.ltk.internal.core.refactoring.resource.MoveResourcesProcessor.loadParticipants(MoveResourcesProcessor.java:280)
	at org.eclipse.ltk.core.refactoring.participants.ProcessorBasedRefactoring.checkFinalConditions(ProcessorBasedRefactoring.java:233)
	at org.eclipse.ltk.core.refactoring.Refactoring.checkAllConditions(Refactoring.java:162)
	at org.eclipse.ltk.core.refactoring.CheckConditionsOperation.run(CheckConditionsOperation.java:81)
	at org.eclipse.ltk.core.refactoring.CreateChangeOperation.run(CreateChangeOperation.java:121)
	at org.eclipse.ltk.core.refactoring.PerformRefactoringOperation.run(PerformRefactoringOperation.java:126)
	at org.eclipse.ui.navigator.resources.ResourceDropAdapterAssistant$2.run(ResourceDropAdapterAssistant.java:528)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2345)
	at org.eclipse.ui.navigator.resources.ResourceDropAdapterAssistant$3.run(ResourceDropAdapterAssistant.java:536)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:464)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:372)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:507)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:275)
	at org.eclipse.ui.internal.progress.ProgressManager.run(ProgressManager.java:1162)
	at org.eclipse.ui.navigator.resources.ResourceDropAdapterAssistant.performResourceMove(ResourceDropAdapterAssistant.java:547)
	at org.eclipse.ui.navigator.resources.ResourceDropAdapterAssistant.handleDrop(ResourceDropAdapterAssistant.java:243)
	at org.eclipse.ui.navigator.CommonDropAdapter$1.run(CommonDropAdapter.java:194)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.navigator.CommonDropAdapter.performDrop(CommonDropAdapter.java:184)
	at org.eclipse.jface.viewers.ViewerDropAdapter.drop(ViewerDropAdapter.java:276)
	at org.eclipse.ui.part.PluginDropAdapter.drop(PluginDropAdapter.java:69)
	at org.eclipse.swt.dnd.DNDListener.handleEvent(DNDListener.java:90)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1081)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:778)
	at org.eclipse.swt.dnd.DropTarget.Drop(DropTarget.java:456)
	at org.eclipse.swt.dnd.DropTarget.Drop_64(DropTarget.java:392)
	at org.eclipse.swt.dnd.DropTarget$3.method6(DropTarget.java:260)
	at org.eclipse.swt.internal.ole.win32.COMObject.callback6(COMObject.java:119)
	at org.eclipse.swt.internal.ole.win32.COM.DoDragDrop(Native Method)
	at org.eclipse.swt.dnd.DragSource.drag(DragSource.java:363)
	at org.eclipse.swt.dnd.DragSource.access$0(DragSource.java:289)
	at org.eclipse.swt.dnd.DragSource$1.handleEvent(DragSource.java:172)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4170)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3759)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:140)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:611)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2014-07-10 02:55:47.668
!MESSAGE WebContent/WEB-INF/Example7/WEB-INF/src/java/com/vaannila [in StrutsDynaValidationProject] is not on its project's build path
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2014-07-10 02:55:47.668
!MESSAGE WebContent/WEB-INF/Example7/WEB-INF/src/java/com/vaannila [in StrutsDynaValidationProject] is not on its project's build path

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:09.425
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:09.469
!MESSAGE Module changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:09.476
!MESSAGE Module not changed:[StrutsWithTiles]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:09.482
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:09.553
!MESSAGE Module changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:09.559
!MESSAGE Module Status: 
-StrutsDynaValidationProject (change) (redeploy)
-StrutsWithTiles


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:09.577
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:10.997
!MESSAGE Waiting on ProgressObject:@128814163

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:13.991
!MESSAGE ProgressObject completed :@128814163

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:14.005
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:14.026
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:14.031
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:14.047
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:15.075
!MESSAGE Waiting on ProgressObject:@1161230104

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:17.555
!MESSAGE ProgressObject completed :@1161230104

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:17.564
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:17.570
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:18.956
!MESSAGE Waiting on ProgressObject:@1410815206

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:24.574
!MESSAGE ProgressObject completed :@1410815206

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:24.581
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:24.586
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:03:24.594
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.xml.edit.ui 4 4 2014-07-10 03:04:59.072
!MESSAGE getBaseDocument returning null: baseFile is null

!ENTRY oracle.eclipse.tools.xml.edit.ui 4 4 2014-07-10 03:04:59.089
!MESSAGE getBaseDocument returning null: baseFile is null

!ENTRY oracle.eclipse.tools.xml.edit.ui 4 4 2014-07-10 03:05:02.742
!MESSAGE getBaseDocument returning null: baseFile is null

!ENTRY oracle.eclipse.tools.xml.edit.ui 4 4 2014-07-10 03:05:02.749
!MESSAGE getBaseDocument returning null: baseFile is null

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:33.155
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:33.163
!MESSAGE Module not changed:[StrutsDynaValidationProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:33.175
!MESSAGE Module not changed:[StrutsWithTiles]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:33.192
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:33.298
!MESSAGE Module Status: 
-StrutsDynaValidationProject
-StrutsWithTiles


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:33.316
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:34.152
!MESSAGE Waiting on ProgressObject:@89392567

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:34.629
!MESSAGE ProgressObject completed :@89392567

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:34.637
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:34.656
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:34.661
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:34.684
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:36.065
!MESSAGE Waiting on ProgressObject:@1792854044

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:37.273
!MESSAGE ProgressObject completed :@1792854044

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:37.280
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:37.285
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:38.108
!MESSAGE Waiting on ProgressObject:@1314989614

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:40.680
!MESSAGE ProgressObject completed :@1314989614

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:40.691
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:40.696
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-10 03:05:40.701
!MESSAGE Publishing finished.
!SESSION 2014-07-10 08:54:42.899 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.7.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -data C:\eclipse_workspace\struts -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2014-07-10 08:54:48.375
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.core.filesystem 1 1 2014-07-10 08:54:49.404
!MESSAGE Could not load library: localfile_1_0_0.dll.  This library provides platform-specific optimizations for certain file system operations.  This library is not present on all platforms, so this may not be an error.  The resources plug-in will safely fall back to using java.io.File functionality.
!STACK 0
java.lang.UnsatisfiedLinkError: C:\Users\Owner\Desktop\J2EE Tools Kepler\eclipse Kepler\eclipse\configuration\org.eclipse.osgi\bundles\79\1\.cp\os\win32\x86_64\localfile_1_0_0.dll: %1 is not a valid Win32 application
	at java.lang.ClassLoader$NativeLibrary.load(Native Method)
	at java.lang.ClassLoader.loadLibrary1(Unknown Source)
	at java.lang.ClassLoader.loadLibrary0(Unknown Source)
	at java.lang.ClassLoader.loadLibrary(Unknown Source)
	at java.lang.Runtime.loadLibrary0(Unknown Source)
	at java.lang.System.loadLibrary(Unknown Source)
	at org.eclipse.core.internal.filesystem.local.LocalFileNatives.<clinit>(LocalFileNatives.java:33)
	at org.eclipse.core.internal.filesystem.local.LocalFileNativesManager.<clinit>(LocalFileNativesManager.java:43)
	at org.eclipse.core.internal.filesystem.local.LocalFile.fetchInfo(LocalFile.java:149)
	at org.eclipse.core.filesystem.provider.FileStore.fetchInfo(FileStore.java:280)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:869)
